info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/common/polyfills.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/preview/globals.js /home/emils/Documents/Code/rainbow-tracker/.storybook/storybook-init-framework-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/preview.js-generated-config-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 824/844 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 831/844 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 832/844 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 834/844 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 836/844 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 836/845 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 837/845 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 838/845 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 839/845 modules 6 active /home/emils/Documents/Code/rainbow-tracker/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 840/845 modules 5 active /home/emils/Documents/Code/rainbow-tracker/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 840/846 modules 6 active /home/emils/Documents/Code/rainbow-tracker/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 840/847 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 840/848 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 840/849 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 841/849 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 842/849 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 843/849 modules 6 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 843/850 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 844/850 modules 6 active /home/emils/Documents/Code/rainbow-tracker/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 844/851 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 844/852 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 845/853 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 846/853 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 846/854 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 847/854 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 847/855 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 847/856 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 69% building 847/857 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/xquery.js
<s> [webpack.Progress] 69% building 847/858 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/x86asm.js
<s> [webpack.Progress] 69% building 847/859 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/xl.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/vhdl.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/typescript.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/twig.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/tp.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 850/872 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/deep-equal/index.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/deep-equal/index.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/thrift.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/tex.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/tex.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/tex.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active /home/emils/Documents/Code/rainbow-tracker/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /home/emils/Documents/Code/rainbow-tracker/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active /home/emils/Documents/Code/rainbow-tracker/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 853/879 modules 26 active /home/emils/Documents/Code/rainbow-tracker/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 853/880 modules 27 active /home/emils/Documents/Code/rainbow-tracker/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 853/881 modules 28 active /home/emils/Documents/Code/rainbow-tracker/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 853/882 modules 29 active /home/emils/Documents/Code/rainbow-tracker/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 853/883 modules 30 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 67% building 853/884 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 67% building 853/885 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/yaml.js
<s> [webpack.Progress] 67% building 853/886 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/taggerscript.js
<s> [webpack.Progress] 67% building 853/887 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 67% building 853/888 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/subunit.js
<s> [webpack.Progress] 67% building 853/889 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 853/890 modules 37 active /home/emils/Documents/Code/rainbow-tracker/node_modules/fault/index.js
<s> [webpack.Progress] 67% building 853/891 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 67% building 853/892 modules 39 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/stata.js
<s> [webpack.Progress] 67% building 853/893 modules 40 active /home/emils/Documents/Code/rainbow-tracker/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 67% building 853/894 modules 41 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 67% building 853/895 modules 42 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 67% building 853/896 modules 43 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/stan.js
<s> [webpack.Progress] 67% building 853/897 modules 44 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/sql.js
<s> [webpack.Progress] 67% building 854/897 modules 43 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/sql.js
<s> [webpack.Progress] 67% building 854/898 modules 44 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/sqf.js
<s> [webpack.Progress] 66% building 854/899 modules 45 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 66% building 854/900 modules 46 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/sml.js
<s> [webpack.Progress] 67% building 855/900 modules 45 active /home/emils/Documents/Code/rainbow-tracker/node_modules/highlight.js/lib/languages/sml.js
<s> [webpack.Progress] 66% building 855/901 modules 46 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 856/901 modules 45 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 857/901 modules 44 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 858/901 modules 43 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 859/901 modules 42 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 860/901 modules 41 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 861/901 modules 40 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 862/901 modules 39 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 863/901 modules 38 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 864/901 modules 37 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 865/901 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 866/901 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 867/901 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 868/901 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 869/901 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 870/901 modules 31 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 870/902 modules 32 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 67% building 870/903 modules 33 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 870/904 modules 34 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 870/905 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 870/906 modules 36 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 67% building 871/906 modules 35 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
